Frame,Saliency_xcoord,Saliency_ycoord
0,,
1,,
2,,
3,,
4,759,423
5,759,423
6,759,423
7,759,423
8,759,423
9,759,423
10,759,423
11,759,423
12,759,423
13,759,423
14,759,423
15,759,423
16,759,423
17,759,423
18,759,423
19,759,423
20,759,423
21,759,423
22,759,423
23,759,423
24,759,423
25,759,423
26,759,423
27,759,423
28,759,423
29,759,423
30,759,423
31,759,423
32,759,423
33,759,423
34,759,423
35,759,423
36,759,423
37,759,423
38,759,423
39,759,423
40,759,423
41,759,423
42,759,423
43,759,423
44,759,423
45,759,423
46,759,423
47,759,423
48,759,423
49,759,423
50,759,423
51,759,423
52,759,423
53,759,423
54,759,423
55,759,423
56,759,423
57,759,423
58,759,423
59,759,423
60,759,423
61,759,423
62,759,423
63,759,423
64,759,423
65,759,423
66,759,423
67,759,423
68,759,423
69,759,423
70,759,423
71,759,423
72,759,423
73,759,423
74,759,423
75,759,423
76,759,423
77,759,423
78,759,423
79,759,423
80,759,423
81,759,423
82,759,423
83,759,423
84,759,423
85,759,423
86,759,423
87,759,423
88,759,423
89,759,423
90,759,423
91,759,423
92,757,110
93,757,110
94,757,110
95,757,110
96,760,76
97,760,76
98,515,37
99,515,37
100,512,41
101,385,67
102,385,67
103,268,15
104,269,33
105,269,33
106,202,37
107,202,37
108,21,131
109,21,131
110,21,131
111,31,2
112,31,2
113,31,2
114,17,183
115,115,18
116,115,18
117,269,41
118,269,41
119,254,217
120,254,217
121,254,217
122,744,29
123,640,183
124,640,183
125,640,183
126,640,183
127,640,183
128,640,183
129,640,183
130,640,183
131,640,183
132,640,183
133,640,183
134,640,183
135,640,183
136,640,183
137,368,43
138,368,43
139,368,43
140,368,43
141,219,7
142,192,127
143,192,127
144,192,127
145,192,127
146,192,127
147,192,127
148,5,42
149,7,44
150,132,41
151,141,47
152,141,47
153,141,47
154,372,278
155,372,278
156,372,278
157,664,279
158,664,279
159,607,216
160,607,216
161,713,143
162,762,18
163,762,18
164,762,18
165,762,18
166,762,18
167,753,15
168,679,23
169,679,23
170,679,23
171,679,23
172,679,23
173,679,23
174,369,96
175,369,96
176,369,96
177,369,96
178,8,169
179,212,38
180,212,38
181,338,421
182,339,423
183,339,423
184,339,423
185,136,273
186,136,273
187,136,273
188,136,273
189,136,273
190,136,273
191,621,97
192,621,97
193,621,97
194,621,97
195,634,235
196,634,235
197,599,205
198,599,205
199,599,205
200,713,2
201,713,2
202,713,2
203,678,11
204,590,15
205,515,5
206,515,5
207,515,5
208,515,5
209,347,32
210,208,26
211,208,26
212,208,26
213,208,26
214,208,26
215,102,57
216,102,57
217,102,57
218,4,77
219,4,77
220,4,77
221,21,394
222,21,394
223,21,394
224,21,394
225,21,394
226,21,394
227,749,367
228,749,367
229,749,367
230,757,273
231,757,273
232,757,273
233,757,273
234,601,51
235,601,51
236,373,179
237,374,180
238,310,171
239,310,171
240,310,171
241,310,171
242,310,171
243,310,171
244,310,171
245,310,171
246,310,171
247,310,171
248,310,171
249,310,171
250,310,171
251,310,171
252,310,171
253,310,171
254,310,171
255,299,353
256,299,353
257,299,353
258,299,353
259,299,353
260,299,353
261,299,353
262,299,353
263,299,353
264,299,353
265,299,353
266,299,353
267,299,353
268,299,353
269,299,353
270,299,353
271,299,353
272,299,353
273,299,353
274,299,353
275,437,399
276,437,399
277,437,399
278,437,399
279,437,399
280,101,367
281,101,367
282,101,367
283,101,367
284,101,367
285,101,367
286,101,367
287,101,367
288,493,402
289,493,402
290,493,402
291,493,402
292,493,402
293,493,402
294,493,402
295,260,427
296,594,130
297,594,130
298,594,130
299,594,130
300,526,198
301,526,198
302,526,198
303,526,198
304,526,198
305,526,198
306,526,198
307,526,198
308,526,198
309,526,198
310,526,198
311,526,198
312,526,198
313,573,428
314,380,342
315,380,342
316,350,309
317,350,309
318,350,309
319,319,282
320,319,282
321,319,282
322,319,282
323,241,427
324,241,427
325,226,428
326,179,141
327,174,140
328,140,3
329,140,2
330,140,2
331,256,427
332,224,428
333,223,180
334,223,180
335,223,180
336,223,180
337,291,247
338,289,248
339,350,273
340,350,273
341,543,425
342,543,425
343,543,425
344,543,425
345,543,425
346,543,425
347,543,425
348,543,425
349,543,425
350,149,427
351,149,427
352,149,427
353,149,427
354,149,427
355,415,423
356,157,419
357,430,368
358,430,368
359,430,368
360,430,368
361,198,427
362,198,427
363,198,427
364,198,427
365,198,427
366,498,31
367,481,4
368,358,4
369,462,3
370,462,3
371,462,3
372,448,163
373,448,163
374,448,163
375,456,213
376,456,213
377,456,213
378,456,213
379,109,375
380,109,375
381,109,375
382,109,375
383,109,375
384,109,375
385,109,375
386,109,375
387,109,375
388,456,427
389,487,427
390,487,427
391,487,427
392,487,427
393,621,266
394,621,266
395,621,266
396,621,266
397,621,266
398,621,266
399,621,266
400,621,266
401,621,266
402,621,266
403,621,266
404,621,266
405,374,250
406,374,250
407,374,250
408,374,250
409,374,250
410,414,227
411,414,227
412,414,227
413,414,227
414,439,195
415,439,195
416,479,206
417,399,209
418,399,209
419,399,209
420,399,209
421,337,209
422,291,259
423,185,247
424,185,247
425,185,247
426,185,247
427,316,72
428,395,65
429,335,36
430,335,36
431,335,36
432,403,2
433,403,2
434,403,2
435,403,2
436,115,211
437,115,211
438,459,7
439,459,7
440,459,7
441,96,207
442,97,207
443,97,207
444,97,207
445,443,43
446,450,8
447,450,8
448,454,10
449,78,192
450,453,3
451,453,3
452,453,3
453,453,3
454,453,3
455,12,180
456,12,180
457,12,180
458,305,225
459,305,225
460,407,5
461,407,5
462,407,5
463,388,7
464,388,7
465,160,189
466,160,189
467,12,165
468,12,165
469,12,165
470,12,165
471,12,165
472,12,165
473,12,165
474,12,165
475,12,165
476,12,165
477,12,165
478,12,165
479,12,165
480,12,165
481,12,165
482,12,165
483,12,165
484,12,165
485,12,165
486,12,165
487,12,165
488,12,165
489,12,165
490,12,165
491,12,165
492,12,165
493,759,423
494,759,423
495,392,76
496,392,76
497,392,76
498,216,2
499,216,2
500,216,2
501,216,2
502,445,28
503,445,28
504,445,28
505,323,124
506,481,28
507,481,28
508,311,162
509,311,162
510,311,162
511,439,210
512,439,210
513,288,246
514,288,246
515,256,325
516,256,325
517,256,325
518,501,123
519,501,123
520,501,123
521,501,123
522,501,123
523,501,123
524,501,123
525,501,123
526,501,123
527,75,414
528,75,414
529,75,414
530,75,414
531,84,302
532,365,377
533,365,377
534,365,377
535,365,377
536,365,377
537,365,377
538,365,377
539,231,424
540,231,424
541,231,424
542,231,424
543,426,286
544,426,286
545,426,286
546,426,286
547,426,286
548,131,421
549,131,421
550,147,428
551,147,428
552,147,428
553,147,428
554,422,36
555,422,36
556,471,426
557,428,6
558,424,2
559,424,2
560,424,2
561,424,2
562,424,2
563,424,2
564,424,2
565,424,2
566,501,427
567,304,425
568,439,400
569,359,425
570,359,425
571,415,180
572,415,180
573,416,90
574,416,90
575,416,90
576,416,90
577,416,90
578,416,90
579,416,90
580,416,90
581,416,90
582,416,90
583,416,90
584,754,426
585,754,426
586,216,383
587,216,384
588,216,384
589,144,374
590,144,374
591,144,374
592,271,428
593,271,428
594,271,428
595,106,352
596,111,353
597,111,353
598,327,263
599,327,263
600,327,263
601,327,263
602,327,263
603,327,263
604,327,263
605,327,263
606,327,263
607,327,263
608,327,263
609,327,263
610,327,263
611,327,263
612,327,263
613,327,263
614,327,263
615,327,263
616,327,263
617,327,263
618,327,263
619,327,263
620,327,263
621,327,263
622,327,263
623,327,263
624,327,263
625,327,263
626,327,263
627,327,263
628,327,263
629,327,263
630,327,263
631,327,263
632,327,263
633,327,263
634,327,263
635,96,351
636,96,353
637,97,352
638,97,352
639,97,352
640,97,352
641,97,352
642,97,352
643,97,352
644,365,269
645,365,269
646,365,269
647,365,269
648,378,237
649,433,239
650,288,428
651,288,428
652,415,196
653,415,196
654,415,196
655,415,196
656,415,196
657,415,196
658,415,196
659,336,428
660,337,428
661,300,428
662,300,428
663,437,215
664,437,215
665,320,428
666,302,428
667,304,428
668,304,428
669,304,428
670,304,428
671,304,428
672,304,428
673,304,428
674,290,428
675,290,428
676,290,428
677,290,428
678,290,428
679,290,428
680,290,428
681,302,428
682,302,428
683,333,427
684,333,427
685,333,427
686,333,427
687,301,428
688,301,428
689,301,428
690,301,428
691,301,428
692,301,428
693,301,428
694,301,428
695,301,428
696,301,428
697,301,428
698,339,394
699,168,390
700,168,390
701,168,390
702,168,390
703,168,390
704,168,390
705,168,390
706,168,390
707,168,390
708,168,390
709,168,390
710,168,390
711,422,139
712,386,153
713,386,153
714,397,147
715,381,119
716,381,119
717,381,119
718,373,70
719,391,87
720,391,86
721,391,86
722,373,70
723,373,70
724,373,70
725,373,70
726,373,70
727,373,70
728,358,85
729,372,91
730,391,113
731,327,145
732,324,146
733,324,146
734,324,146
735,324,146
736,324,146
737,324,146
738,324,146
739,324,146
740,324,146
741,364,278
742,399,246
743,386,259
744,344,215
745,343,215
746,343,215
747,353,224
748,353,224
749,353,224
750,353,224
751,353,224
752,394,239
753,394,239
754,394,239
755,394,239
756,394,239
757,394,239
758,394,239
759,394,239
760,394,239
761,394,239
762,394,239
763,389,256
764,405,264
765,405,264
766,405,264
767,405,264
768,405,264
769,405,264
770,601,307
771,601,307
772,601,307
773,601,307
774,601,307
775,751,368
776,751,368
777,751,368
778,751,368
779,751,368
780,746,317
781,746,317
782,746,317
783,746,317
784,746,317
785,746,317
786,746,317
787,746,317
788,604,335
789,604,335
790,503,321
791,503,321
792,503,321
793,503,321
794,503,321
795,503,321
796,503,321
797,503,321
798,8,284
799,8,284
800,8,284
801,8,284
802,8,284
803,8,284
804,8,284
805,8,284
806,8,284
807,8,284
808,8,284
809,81,279
810,80,281
811,101,415
812,93,343
813,93,343
814,93,343
815,93,343
816,93,343
817,93,343
818,93,343
819,93,343
820,93,343
821,93,343
822,93,343
823,93,343
824,93,343
825,93,343
826,93,343
827,93,343
828,93,343
829,93,343
830,93,343
831,589,411
832,589,411
833,643,426
834,636,426
835,636,426
836,285,368
837,285,368
838,285,368
839,285,368
840,285,368
841,285,368
842,285,368
843,285,368
844,285,368
845,285,368
846,285,368
847,285,368
848,10,45
849,10,45
850,10,45
851,10,45
852,10,288
853,10,288
854,10,288
855,5,426
856,168,428
857,168,428
858,345,428
859,345,428
860,345,428
861,345,428
862,342,428
863,371,428
864,369,428
865,176,365
866,176,365
867,176,365
868,176,365
869,176,365
870,176,365
871,176,365
872,176,365
873,118,346
874,448,398
875,111,350
876,111,350
877,111,350
878,111,350
879,111,350
880,125,342
881,120,356
882,115,347
883,115,347
884,115,347
885,115,347
886,115,347
887,128,341
888,128,341
889,136,366
890,133,356
891,133,356
892,133,356
893,133,356
894,133,356
895,448,409
896,112,368
897,99,349
898,440,407
899,454,406
900,454,406
901,454,406
902,454,406
903,420,427
904,420,427
905,420,427
906,311,317
907,334,277
908,295,289
909,295,289
910,266,258
911,266,258
912,372,426
913,370,427
914,370,427
915,370,427
916,370,427
917,370,427
918,370,427
919,370,427
920,370,427
921,370,427
922,370,427
923,370,427
924,359,297
925,359,260
926,359,260
927,359,260
928,350,173
929,350,173
930,350,173
931,350,173
932,350,173
933,255,319
934,432,38
935,406,46
936,434,22
937,434,22
938,434,22
939,387,52
940,372,154
941,372,154
942,372,154
943,373,282
944,373,282
945,373,282
946,373,282
947,373,282
948,373,282
949,373,282
950,373,282
951,373,282
952,373,282
953,373,282
954,373,282
955,423,336
956,423,336
957,398,317
958,398,317
959,398,317
960,398,317
961,398,317
962,398,317
963,398,317
964,398,317
965,398,317
966,430,428
967,430,428
968,430,428
969,430,428
970,430,428
971,430,428
972,430,428
973,430,428
974,430,428
975,430,428
976,430,428
977,430,428
978,430,428
979,430,428
980,430,428
981,309,428
982,309,428
983,309,428
984,309,428
985,309,428
986,309,428
987,309,428
988,444,2
989,376,5
990,376,5
991,376,5
992,473,5
993,462,3
994,462,3
995,404,2
996,462,36
997,132,304
998,434,71
999,443,76
1000,443,76
1001,443,76
1002,443,76
1003,195,333
1004,195,333
1005,534,348
1006,534,348
1007,534,348
1008,534,348
1009,512,351
1010,561,344
1011,558,343
1012,558,343
1013,616,356
1014,188,377
1015,188,377
1016,188,377
1017,188,377
1018,188,377
1019,501,352
1020,558,345
1021,558,345
1022,558,345
1023,558,345
1024,4,320
1025,4,320
1026,4,320
1027,4,320
1028,4,320
1029,4,320
1030,4,320
1031,4,320
1032,219,405
1033,219,405
1034,293,423
1035,558,5
1036,566,3
1037,566,3
1038,566,3
1039,566,3
1040,566,3
1041,566,3
1042,566,3
1043,566,3
1044,566,3
1045,566,3
1046,617,420
1047,10,422
1048,398,401
1049,398,401
1050,398,401
1051,398,401
1052,398,401
1053,757,424
1054,757,424
1055,757,424
1056,751,3
1057,751,3
1058,372,426
1059,372,426
1060,372,426
1061,10,425
1062,10,425
1063,10,425
1064,10,425
1065,10,425
1066,5,205
1067,60,196
1068,60,196
1069,277,54
1070,279,55
1071,279,55
1072,171,202
1073,170,210
1074,5,211
1075,6,209
1076,249,426
1077,7,424
1078,7,424
1079,400,140
1080,400,140
1081,400,140
1082,297,421
1083,276,421
1084,276,421
1085,276,421
1086,276,421
1087,276,421
1088,276,421
1089,436,245
1090,436,245
1091,436,245
1092,436,245
1093,436,245
1094,436,245
1095,436,245
1096,436,245
1097,436,245
1098,436,245
1099,436,245
1100,436,245
1101,436,245
1102,436,245
1103,436,245
1104,436,245
1105,436,245
1106,436,245
1107,436,245
1108,436,245
1109,436,245
1110,436,245
1111,436,245
1112,436,245
1113,436,245
1114,436,245
1115,436,245
1116,436,245
1117,436,245
1118,436,245
1119,436,245
1120,436,245
1121,436,245
1122,640,126
1123,640,126
1124,640,126
1125,627,120
1126,676,115
1127,676,115
1128,676,115
1129,676,115
1130,607,4
1131,607,4
1132,607,4
1133,670,10
1134,670,10
1135,670,10
1136,474,126
1137,474,126
1138,474,126
1139,393,136
1140,393,136
1141,393,136
1142,290,162
1143,290,162
1144,360,5
1145,357,3
1146,4,175
1147,4,175
1148,4,175
1149,179,20
1150,179,20
1151,179,20
1152,112,49
1153,112,49
1154,112,49
1155,112,49
1156,8,226
1157,8,226
1158,130,251
1159,130,251
1160,130,251
1161,130,251
1162,130,251
1163,130,251
1164,130,251
1165,130,251
1166,130,251
1167,130,251
1168,130,251
1169,130,251
1170,751,425
1171,751,425
1172,751,425
1173,751,425
1174,387,294
1175,387,294
1176,387,294
1177,387,294
1178,387,294
1179,500,235
1180,449,283
1181,572,132
1182,572,132
1183,572,132
1184,572,132
1185,572,132
1186,572,132
1187,572,132
1188,572,132
1189,309,283
1190,309,283
1191,309,283
1192,309,283
1193,586,12
1194,586,12
1195,586,12
1196,586,12
1197,45,319
1198,45,319
1199,45,319
1200,45,319
1201,45,319
1202,444,425
1203,444,425
1204,444,425
1205,444,425
1206,444,425
1207,444,425
1208,444,425
1209,444,425
1210,444,425
1211,444,425
1212,563,427
1213,536,428
