Frame,Saliency_xcoord,Saliency_ycoord
1214,760,426
1215,529,427
1216,411,427
1217,418,427
1218,425,427
1219,428,425
1220,354,428
1221,354,428
1222,337,427
1223,337,427
1224,337,427
1225,337,427
1226,337,427
1227,337,427
1228,337,427
1229,337,427
1230,337,427
1231,59,366
1232,5,372
1233,6,379
1234,6,379
1235,6,379
1236,6,379
1237,6,379
1238,309,2
1239,309,2
1240,309,2
1241,317,30
1242,313,36
1243,313,36
1244,313,36
1245,313,36
1246,313,36
1247,335,207
1248,392,234
1249,405,273
1250,139,349
1251,407,286
1252,352,274
1253,352,274
1254,344,428
1255,344,428
1256,344,428
1257,344,428
1258,172,340
1259,172,340
1260,172,340
1261,177,363
1262,177,363
1263,177,363
1264,471,249
1265,455,383
1266,134,339
1267,477,381
1268,477,381
1269,487,386
1270,487,386
1271,487,386
1272,487,386
1273,182,333
1274,207,332
1275,206,332
1276,206,335
1277,483,285
1278,483,285
1279,483,285
1280,483,285
1281,483,285
1282,342,252
1283,342,252
1284,342,252
1285,342,252
1286,342,252
1287,408,380
1288,408,380
1289,408,380
1290,408,380
1291,408,380
1292,408,380
1293,408,380
1294,491,398
1295,491,398
1296,171,341
1297,513,304
1298,513,304
1299,517,308
1300,177,342
1301,177,342
1302,177,342
1303,155,343
1304,155,343
1305,155,343
1306,155,343
1307,155,343
1308,372,389
1309,372,389
1310,292,259
1311,292,259
1312,292,259
1313,292,259
1314,367,392
1315,367,392
1316,367,392
1317,367,392
1318,367,392
1319,491,398
1320,491,398
1321,491,398
1322,143,343
1323,471,396
1324,141,345
1325,141,345
1326,141,345
1327,141,345
1328,140,354
1329,140,354
1330,140,354
1331,140,354
1332,396,325
1333,396,325
1334,396,325
1335,396,325
1336,396,325
1337,396,325
1338,280,371
1339,280,371
1340,280,371
1341,384,348
1342,384,348
1343,384,348
1344,384,348
1345,384,348
1346,384,348
1347,384,348
1348,384,348
1349,384,348
1350,384,348
1351,384,348
1352,384,348
1353,384,348
1354,384,348
1355,394,318
1356,446,392
1357,448,392
1358,448,392
1359,105,345
1360,105,345
1361,407,393
1362,285,122
1363,285,122
1364,285,122
1365,381,7
1366,381,7
1367,381,7
1368,284,4
1369,284,4
1370,108,398
1371,108,398
1372,108,398
1373,15,421
1374,15,421
1375,15,421
1376,15,421
1377,15,421
1378,15,421
1379,15,421
1380,15,421
1381,15,421
1382,15,421
1383,15,421
1384,15,421
1385,15,421
1386,15,421
1387,15,421
1388,15,421
1389,15,421
1390,15,421
1391,15,421
1392,15,421
1393,15,421
1394,15,421
1395,15,421
1396,15,421
1397,15,421
1398,15,421
1399,15,421
1400,15,421
1401,15,421
1402,15,421
1403,429,426
1404,429,426
1405,429,426
1406,642,300
1407,656,298
1408,656,298
1409,656,298
1410,290,381
1411,290,381
1412,626,390
1413,626,390
1414,626,390
1415,626,390
1416,626,390
1417,631,292
1418,631,292
1419,631,292
1420,448,213
1421,448,213
1422,448,213
1423,448,213
1424,448,213
1425,448,213
1426,490,191
1427,314,174
1428,314,174
1429,314,174
1430,314,174
1431,144,61
1432,144,61
1433,144,61
1434,168,229
1435,126,234
1436,198,262
1437,199,263
1438,199,263
1439,312,76
1440,89,287
1441,89,287
1442,89,287
1443,89,287
1444,89,287
1445,36,299
1446,95,12
1447,100,132
1448,94,71
1449,94,71
1450,94,71
1451,98,161
1452,99,161
1453,96,161
1454,96,160
1455,98,160
1456,89,160
1457,91,160
1458,91,159
1459,91,159
1460,95,159
1461,95,158
1462,95,158
1463,96,156
1464,96,158
1465,6,296
1466,99,25
1467,99,25
1468,99,25
1469,99,25
1470,99,25
1471,79,113
1472,98,26
1473,158,68
1474,158,68
1475,158,68
1476,158,68
1477,92,161
1478,97,161
1479,96,161
1480,96,161
1481,96,161
1482,96,161
1483,364,152
1484,364,152
1485,364,152
1486,364,152
1487,364,152
1488,83,117
1489,87,117
1490,29,294
1491,76,64
1492,86,117
1493,86,117
1494,86,117
1495,86,117
1496,86,117
1497,86,117
1498,86,117
1499,86,117
1500,86,117
1501,343,279
1502,346,279
1503,346,279
1504,346,279
1505,346,279
1506,306,260
1507,306,260
1508,306,260
1509,306,260
1510,306,260
1511,306,260
1512,502,255
1513,77,68
1514,77,68
1515,77,68
1516,77,68
1517,77,68
1518,77,68
1519,629,227
1520,629,227
1521,629,227
1522,629,227
1523,629,227
1524,629,227
1525,629,227
1526,629,227
1527,84,307
1528,256,182
1529,255,183
1530,255,183
1531,255,183
1532,255,183
1533,255,183
1534,255,183
1535,255,183
1536,255,183
1537,3,271
1538,3,271
1539,3,271
1540,67,281
1541,74,287
1542,84,284
1543,84,284
1544,135,325
1545,135,325
1546,135,325
1547,135,325
1548,135,325
1549,135,325
1550,135,325
1551,135,325
1552,135,325
1553,135,325
1554,135,325
1555,135,325
1556,135,325
1557,135,325
1558,135,325
1559,135,325
1560,41,298
1561,4,311
1562,4,311
1563,4,311
1564,4,311
1565,4,311
1566,4,311
1567,4,311
1568,4,311
1569,4,311
1570,4,311
1571,4,311
1572,4,311
1573,4,311
1574,4,311
1575,4,311
1576,4,311
1577,4,311
1578,4,311
1579,146,426
1580,146,426
1581,146,426
1582,146,426
1583,146,426
1584,342,350
1585,342,350
1586,342,350
1587,342,350
1588,342,350
1589,342,350
1590,342,350
1591,83,329
1592,83,329
1593,57,319
1594,57,319
1595,57,319
1596,57,319
1597,57,319
1598,36,326
1599,36,326
1600,36,326
1601,36,326
1602,36,326
1603,185,419
1604,186,421
1605,186,421
1606,186,421
1607,186,421
1608,186,421
1609,186,421
1610,162,338
1611,162,338
1612,162,338
1613,162,338
1614,162,338
1615,6,421
1616,6,421
1617,6,421
1618,36,428
1619,36,428
1620,369,364
1621,369,364
1622,428,334
1623,428,334
1624,428,334
1625,428,334
1626,428,334
1627,428,334
1628,428,334
1629,428,334
1630,568,345
1631,568,345
1632,568,345
1633,568,345
1634,530,428
1635,196,426
1636,196,426
1637,196,426
1638,196,426
1639,196,426
1640,196,426
1641,196,426
1642,196,426
1643,196,426
1644,196,426
1645,196,426
1646,196,426
1647,196,426
1648,196,426
1649,429,427
1650,429,427
1651,429,427
1652,429,427
1653,437,427
1654,470,427
1655,449,426
1656,449,426
1657,449,426
1658,449,426
1659,389,426
1660,389,426
1661,389,426
1662,389,426
1663,389,426
1664,389,426
1665,389,426
1666,409,47
1667,366,205
1668,366,205
1669,366,205
1670,366,205
1671,366,205
1672,366,205
1673,434,5
1674,434,6
1675,434,6
1676,434,6
1677,434,6
1678,437,6
1679,437,6
1680,321,158
1681,435,6
1682,434,6
1683,434,7
1684,434,6
1685,435,6
1686,435,6
1687,434,6
1688,321,158
1689,434,6
1690,434,6
1691,434,6
1692,434,6
1693,434,6
1694,434,6
1695,434,6
1696,434,6
1697,434,6
1698,434,6
1699,434,6
1700,320,159
1701,320,159
1702,320,159
1703,320,159
1704,320,159
1705,433,6
1706,327,160
1707,327,160
1708,327,160
1709,327,160
1710,327,160
1711,428,6
1712,322,156
1713,438,15
1714,438,15
1715,434,13
1716,319,153
1717,319,153
1718,317,153
1719,429,8
1720,429,8
1721,435,15
1722,436,14
1723,441,21
1724,441,21
1725,441,21
1726,441,21
1727,441,21
1728,441,21
1729,441,21
1730,441,21
1731,441,21
1732,441,21
1733,441,21
1734,441,21
1735,349,156
1736,189,266
1737,256,377
1738,256,377
1739,256,377
1740,455,428
1741,455,428
1742,455,428
1743,186,354
1744,186,354
1745,173,364
1746,173,364
1747,173,364
1748,173,364
1749,207,427
1750,207,427
1751,207,427
1752,207,427
1753,207,427
1754,207,427
1755,419,286
1756,391,373
1757,403,272
1758,403,272
1759,402,411
1760,402,411
1761,404,289
1762,404,289
1763,404,289
1764,412,232
1765,408,225
1766,408,225
1767,408,225
1768,408,225
1769,408,225
1770,408,225
1771,408,225
1772,408,225
1773,408,225
1774,412,199
1775,413,199
1776,386,97
1777,413,199
1778,413,199
1779,389,97
1780,390,97
1781,389,97
1782,389,97
1783,389,97
1784,387,97
1785,377,113
1786,379,92
1787,367,94
1788,367,94
1789,367,94
1790,405,367
1791,405,347
1792,405,347
1793,405,347
1794,405,347
1795,405,347
1796,410,386
1797,410,386
1798,406,428
1799,406,428
1800,406,428
1801,406,428
1802,406,428
1803,406,428
1804,273,285
1805,273,285
1806,273,285
1807,273,285
1808,273,285
1809,307,386
1810,265,293
1811,265,293
1812,265,293
1813,204,297
1814,204,297
1815,204,297
1816,204,297
1817,204,297
1818,204,297
1819,204,297
1820,204,297
1821,204,297
1822,195,293
1823,648,428
1824,195,298
1825,556,302
1826,555,320
1827,660,428
1828,671,426
1829,671,426
1830,678,427
1831,682,427
1832,683,427
1833,683,428
1834,548,315
1835,672,427
1836,672,427
1837,672,427
1838,672,427
1839,530,312
1840,469,317
1841,420,319
1842,420,319
1843,420,319
1844,251,274
1845,187,379
1846,452,258
1847,452,258
1848,452,258
1849,452,258
1850,314,373
1851,306,364
1852,165,409
1853,165,409
1854,165,409
1855,165,409
1856,760,428
1857,5,362
1858,5,362
1859,3,423
1860,3,423
1861,375,428
1862,375,428
1863,205,425
1864,205,425
1865,205,425
1866,205,425
1867,205,425
1868,495,428
1869,294,427
1870,294,427
1871,294,427
1872,72,341
1873,72,341
1874,13,320
1875,13,320
1876,13,320
1877,13,320
1878,13,320
1879,13,320
1880,13,320
1881,351,322
1882,351,322
1883,351,322
1884,27,427
1885,5,427
1886,15,331
1887,15,331
1888,6,279
1889,6,279
1890,6,279
1891,606,291
1892,489,269
1893,754,125
1894,526,325
1895,526,325
1896,526,325
1897,761,420
1898,761,420
1899,512,428
1900,512,428
1901,492,402
1902,151,358
1903,151,358
1904,151,358
1905,151,358
1906,151,358
1907,151,358
1908,151,358
1909,131,344
1910,470,398
1911,470,398
1912,470,398
1913,115,345
1914,115,345
1915,121,345
1916,121,345
1917,121,345
1918,121,345
1919,445,409
1920,445,409
1921,161,398
1922,441,408
1923,441,408
1924,441,408
1925,441,408
1926,478,273
1927,451,273
1928,313,289
1929,305,288
1930,302,290
1931,293,283
1932,283,275
1933,283,275
1934,268,262
1935,268,262
1936,268,262
1937,294,426
1938,294,426
1939,294,426
1940,294,426
1941,294,426
1942,294,426
1943,294,426
1944,294,426
1945,294,426
1946,294,426
1947,408,300
1948,408,300
1949,408,300
1950,408,300
1951,408,300
1952,408,300
1953,408,300
1954,408,300
1955,408,300
1956,523,7
1957,523,7
1958,523,7
1959,523,7
1960,523,7
1961,523,7
1962,401,43
1963,396,64
1964,396,64
1965,396,64
1966,396,64
1967,396,64
1968,396,64
1969,252,427
1970,252,427
1971,252,427
1972,252,427
1973,252,427
1974,368,371
1975,368,371
1976,378,372
1977,378,372
1978,304,428
1979,419,339
1980,421,337
1981,421,337
1982,421,337
1983,421,337
1984,421,337
1985,421,337
1986,421,337
1987,421,337
1988,421,337
1989,421,337
1990,421,337
1991,421,337
1992,421,337
1993,421,337
1994,354,277
1995,354,277
1996,354,277
1997,354,277
1998,354,277
1999,354,277
2000,354,277
2001,354,277
2002,354,277
2003,100,373
2004,100,373
2005,100,373
2006,309,427
2007,479,126
2008,479,126
2009,479,126
2010,479,126
2011,479,126
2012,479,126
2013,489,26
2014,489,26
2015,472,6
2016,472,6
2017,472,6
2018,506,59
2019,506,59
2020,370,346
2021,392,353
2022,392,353
2023,392,353
2024,392,353
2025,392,353
2026,392,353
2027,198,333
2028,527,353
2029,530,345
2030,534,345
2031,534,345
2032,534,345
2033,139,377
2034,79,391
2035,78,391
2036,72,394
2037,98,423
2038,227,373
2039,227,373
2040,227,373
2041,227,373
2042,227,373
2043,514,348
2044,514,348
2045,514,348
2046,514,348
2047,8,314
2048,8,314
2049,28,358
2050,28,358
2051,28,358
2052,28,358
2053,28,358
2054,28,358
2055,112,340
2056,112,340
2057,388,4
2058,388,4
2059,388,4
2060,10,425
2061,447,139
2062,447,139
2063,447,139
2064,447,139
2065,447,139
2066,447,139
2067,4,416
2068,747,416
2069,747,416
2070,405,341
2071,151,428
2072,151,428
2073,151,428
2074,151,428
2075,151,428
2076,151,428
2077,151,428
2078,151,428
2079,151,428
2080,151,428
2081,151,428
2082,380,418
2083,380,418
2084,380,418
2085,380,418
2086,380,418
2087,380,418
2088,380,418
2089,12,19
2090,12,19
2091,12,19
2092,96,202
2093,96,202
2094,168,215
2095,100,197
2096,183,222
2097,106,205
2098,106,205
2099,106,205
2100,5,251
2101,5,251
2102,5,251
2103,398,158
2104,398,158
2105,398,158
2106,82,429
2107,82,429
2108,82,429
2109,82,429
2110,82,429
2111,82,429
2112,82,429
2113,82,429
2114,82,429
2115,82,429
2116,82,429
2117,82,429
2118,82,429
2119,82,429
2120,82,429
2121,82,429
2122,82,429
2123,82,429
2124,82,429
2125,82,429
2126,391,262
2127,381,256
2128,381,256
2129,381,256
2130,381,256
2131,381,256
2132,381,256
2133,405,392
2134,424,427
2135,424,427
2136,424,427
2137,472,424
2138,472,424
2139,472,424
2140,391,427
2141,391,427
2142,391,427
2143,391,427
2144,391,427
2145,391,427
2146,750,426
2147,750,426
2148,750,426
2149,750,426
2150,671,98
2151,671,98
2152,671,98
2153,671,98
2154,596,138
2155,596,138
2156,596,138
2157,629,5
2158,629,5
2159,505,124
2160,505,124
2161,505,124
2162,505,124
2163,398,135
2164,398,135
2165,177,141
2166,177,141
2167,386,3
2168,360,5
2169,360,5
2170,360,5
2171,360,5
2172,360,5
2173,360,5
2174,360,5
2175,360,5
2176,123,72
2177,123,72
2178,123,72
2179,5,248
2180,5,248
2181,5,248
2182,175,250
2183,175,250
2184,175,250
2185,186,278
2186,186,278
2187,186,278
2188,186,278
2189,186,278
2190,186,278
2191,186,278
2192,186,278
2193,186,278
2194,9,243
2195,9,243
2196,9,243
2197,9,243
2198,9,243
2199,9,243
2200,9,243
2201,446,246
2202,446,246
2203,446,246
2204,441,281
2205,441,281
2206,546,15
2207,546,15
2208,546,15
2209,546,15
2210,546,15
2211,546,15
2212,546,15
2213,320,274
2214,320,274
2215,5,272
2216,5,280
2217,5,280
2218,355,331
2219,355,331
2220,10,318
2221,45,321
2222,377,131
2223,377,131
2224,377,131
2225,377,131
2226,74,358
2227,74,358
2228,74,358
2229,74,358
2230,361,215
2231,85,425
2232,85,425
2233,85,425
2234,85,425
2235,325,332
2236,490,424
2237,515,425
2238,325,425
2239,539,427
2240,712,425
2241,691,425
2242,459,427
2243,716,424
2244,534,426
2245,535,426
2246,535,426
2247,535,426
2248,405,426
2249,405,426
2250,405,426
2251,173,410
2252,173,410
2253,173,410
2254,148,427
2255,148,427
2256,148,427
2257,148,427
2258,148,427
2259,6,337
2260,460,6
2261,316,2
2262,302,16
2263,302,16
2264,302,16
2265,302,16
2266,330,71
2267,323,145
2268,333,4
2269,333,4
2270,333,4
2271,333,4
2272,333,4
2273,402,266
2274,401,275
2275,396,284
2276,399,305
2277,399,305
2278,153,366
2279,153,366
2280,153,366
2281,153,366
2282,153,366
2283,169,342
2284,185,372
2285,185,372
2286,185,372
2287,185,372
2288,185,372
2289,185,372
2290,185,372
2291,185,372
2292,163,357
2293,163,357
2294,154,335
2295,426,306
2296,426,306
2297,453,273
2298,475,282
2299,475,282
2300,475,282
2301,475,282
2302,202,337
2303,202,337
2304,202,337
2305,202,337
2306,444,382
2307,444,382
2308,444,382
2309,444,382
2310,389,382
2311,389,382
2312,389,382
2313,454,382
2314,394,264
2315,394,264
2316,394,264
2317,394,264
2318,394,264
2319,394,264
2320,394,264
2321,394,264
2322,394,264
2323,394,264
2324,394,264
2325,394,264
2326,421,274
2327,421,274
2328,421,274
2329,421,274
2330,421,272
2331,421,272
2332,421,272
2333,421,272
2334,421,272
2335,421,272
2336,421,272
2337,421,272
2338,421,272
2339,421,272
2340,421,272
2341,421,272
2342,421,272
2343,421,272
2344,154,346
2345,156,341
2346,156,341
2347,194,346
2348,194,346
2349,194,346
2350,202,343
2351,538,298
2352,204,344
2353,189,341